合约代码,月开盘价,月最高价,月最低价,月收盘价,涨跌,持仓量,持仓变化,月末结算价,成交量,成交金额
IO2602-C-4650                 ,106.6,251.6,90,115,18.4,1878,1346,114.8,30131,41110.622
IO2602-C-4700                 ,90.8,222,69.8,88,10.6,7182,6115,88,134405,142865.248
IO2602-C-4750                 ,68,195,53.4,65.2,3.2,6311,5832,65.2,140420,121160.174
IO2602-C-4800                 ,57.2,172.6,41,49.6,0,12179,10582,49.6,175185,123779.468
IO2602-C-4850                 ,42.8,150,29.8,37,-0.8,5500,5040,37,67858,37322.338
IO2602-C-4900                 ,34.2,132.4,21.8,28,-3.6,7350,6467,28,63148,30327.346
IO2602-C-4950                 ,27.8,116.8,16.2,20.6,-4.6,2944,2404,20.6,22664,8395.234
IO2602-C-5000                 ,22.8,105,12,16.4,-4.2,6253,5080,16.4,61813,19966.602
IO2602-C-5100                 ,15.8,83.4,6.6,9.8,-3.4,2339,1630,9.8,25207,6337.854
IO2602-C-5200                 ,11.2,68.4,4.2,6.4,-4,2413,2134,6.4,25652,4627.402
IO2602-C-5300                 ,17.8,57.2,3.8,5,-9.8,5455,5455,5,37699,5102.758
IO2602-P-4000                 ,3.8,4,0.6,1.2,-4,383,15,1.2,1709,37.84
IO2602-P-4050                 ,5.2,5.2,0.6,1.2,-5.4,147,-7,1.2,702,18.314
IO2602-P-4100                 ,6.4,6.4,0.6,1.4,-6,194,-144,1.4,1081,29.926
IO2602-P-4150                 ,8.4,8.4,1,1.6,-8.4,289,5,1.6,1679,60.824
IO2602-P-4200                 ,10.8,10.8,0.4,2,-11.2,584,-63,1.8,2910,119.362
IO2602-P-4250                 ,14,14,1.2,2.4,-15.2,577,238,2.4,2918,146.506
IO2602-P-4300                 ,18.2,18.2,1.6,3.4,-18.6,872,285,3.4,5527,392.3
IO2602-P-4350                 ,24.4,24.4,2.2,4.6,-24,1311,493,4.6,8362,709.024
IO2602-P-4400                 ,31.4,32.4,3.2,7,-31.2,1942,1534,7,10315,1080.678
IO2602-P-4450                 ,41.4,44.4,4.2,9.4,-39.4,1653,1294,9.4,11568,1608.66
IO2602-P-4500                 ,54.2,54.2,7.2,14.8,-49.2,2850,2345,14.8,27786,5809.554
IO2602-P-4550                 ,66.4,67.6,11.8,22.2,-60.4,2433,1829,22.2,24936,7156.984
IO2602-P-4600                 ,88.6,89,19.4,33.8,-71.6,3878,2945,33.8,52711,20697.726
IO2602-P-4650                 ,120,129.6,30,50,-82.4,3485,3037,50,51332,28201.246
IO2602-P-4700                 ,133.2,133.2,46,73.8,-88.6,5772,5506,73.8,96808,71951.154
IO2602-P-4750                 ,151,153.2,66.4,100.6,-99.6,4512,4365,100.6,78138,78452.574
IO2602-P-4800                 ,185.8,190.6,93.6,135,-103.8,3690,3524,135,37914,49551.546
IO2602-P-4850                 ,229.4,230.8,125.6,172.2,-110.2,1116,1021,172.2,8610,14383.488
IO2602-P-4900                 ,274.4,274.4,161.4,211,-113.8,828,745,213.6,6324,12933.128
IO2602-P-4950                 ,322.2,322.2,201.6,254.2,-114.6,267,245,254.2,1853,4563.8
IO2602-P-5000                 ,341.6,364.8,241,301,-105.4,678,636,300.2,2730,7902.404
IO2602-P-5100                 ,448,459,325.4,388.6,-99,101,78,396.4,557,2107.522
IO2602-P-5200                 ,479.2,553.2,410,474.6,-106.8,94,84,493,431,2031.29
IO2602-P-5300                 ,538,650.2,505.8,626.8,80,60,60,591.2,238,1357.596
IO2603-C-3200                 ,1448.4,1622.6,1445,1507,109.2,152,-41,1517.4,414,6356.616
IO2603-C-3300                 ,1360.4,1525.2,1360.4,1440,151.6,120,-14,1417.6,280,4008.71
IO2603-C-3400                 ,1252.8,1434.2,1252.8,1341.8,152.6,174,-9,1316.8,372,4971.746
IO2603-C-3500                 ,1153.6,1328.2,1153.6,1244.4,154,190,8,1218,308,3818.596
IO2603-C-3600                 ,1062.6,1207,1056.8,1111.8,101.4,216,12,1118.4,265,3009.698
IO2603-C-3700                 ,947.2,1126.6,947.2,1015.4,122.6,156,18,1018.4,332,3446.814
IO2603-C-3800                 ,849.4,1019.2,849.4,885.6,79.6,118,-36,919,289,2724.188
IO2603-C-3900                 ,770.2,926.4,770.2,814.8,103.8,169,-42,820.2,399,3392.638
IO2603-C-4000                 ,668,839.2,667.2,747.4,137.4,190,-101,722,544,4075.854
IO2603-C-4100                 ,563.4,735,563.4,633.6,94.6,216,-18,625,302,1971.896
IO2603-C-4150                 ,568.8,683,514.8,600,110.8,33,23,576.8,202,1228.94
IO2603-C-4200                 ,473,643.2,471.2,532.8,103.8,486,-167,529.2,1237,6872.754
IO2603-C-4250                 ,470,552.2,427.4,502.8,110.8,31,27,482.2,164,829.592
IO2603-C-4300                 ,377,555.4,376.6,438.8,85.8,591,-601,438.8,2055,9689.696
IO2603-C-4350                 ,354,504.6,338.8,374.6,54,57,28,391.2,278,1166.028
IO2603-C-4400                 ,294,470.6,294,359.2,84.2,905,-113,348.2,2211,8305.296
IO2603-C-4450                 ,296.6,419.4,286.2,331.6,78.6,58,54,307.6,213,716.256
IO2603-C-4500                 ,227,391,227,274,64.2,1784,-341,274,3324,9968.892
IO2603-C-4550                 ,205.8,327.2,205.8,249.8,71.8,80,36,232.8,267,717.484
IO2603-C-4600                 ,177.8,323.4,173.8,205.2,48.6,3630,79,205.2,10757,24718.652
IO2603-C-4650                 ,143.2,285,143.2,175.4,43.4,253,84,173,1503,2914.542
IO2603-C-4700                 ,126.8,264,125.2,149,35.6,4174,1727,149,17434,29554.786
IO2603-C-4750                 ,105.6,235,104.6,131,36.6,1394,1193,131,8339,12026.586
IO2603-C-4800                 ,93.6,214,85.6,109,26.8,4956,3193,109,28405,36890.222
IO2603-C-4850                 ,77.2,192.6,72.8,93,24.6,1417,1306,93.2,6142,6755.496
IO2603-C-4900                 ,65.8,172.2,59.4,79.6,19.2,2344,865,79.2,11742,11283.91
IO2603-C-4950                 ,56.2,154.6,49.4,67.6,17.4,732,535,67.4,2360,1943.88
IO2603-C-5000                 ,49.4,141.8,40.8,58.8,16,4573,2628,58.8,25851,18441.498
IO2603-C-5100                 ,37.6,115.4,28.6,43,10.2,1596,1235,43,9599,5452.976
IO2603-C-5200                 ,30.6,97.8,20,33.8,7.4,4385,1213,33.8,20909,9412.532
IO2603-C-5300                 ,38.6,81,14.8,25.4,-16.6,852,852,25.8,3536,1205.986
IO2603-C-5400                 ,18,69.4,11.4,20.2,4.2,2686,1457,20.2,18584,5422.298
IO2603-P-3200                 ,2.8,3,1,1.6,-1,1004,-267,1.6,1042,19.216
IO2603-P-3300                 ,3,3.2,1.4,1.8,-1.2,563,-5,1.6,422,8.26
IO2603-P-3400                 ,3.2,3.4,1.2,1.6,-1.2,424,38,1.6,282,5.42
IO2603-P-3500                 ,3.6,3.6,1.4,1.8,-1.4,404,16,1.8,276,5.784
IO2603-P-3600                 ,4.4,4.4,1,2,-1.6,826,40,2,646,13.278
IO2603-P-3700                 ,5,5.8,1.4,2.6,-2.2,370,-101,2.6,701,20.368
IO2603-P-3800                 ,6,7.6,1.6,3.2,-3.6,538,2,3,552,21.652
IO2603-P-3900                 ,8.4,10,2,3.6,-6,405,-110,3.4,946,52.032
IO2603-P-4000                 ,12,13.6,2.6,5.2,-8.8,909,-236,5.2,1537,111.058
IO2603-P-4100                 ,17.6,19.4,3.6,7.2,-14,418,-206,7.2,1231,126.286
IO2603-P-4150                 ,21.8,22.8,4.6,8.6,-17.6,180,77,8.8,549,66.888
IO2603-P-4200                 ,26.6,27.8,5.8,11,-20.8,813,-7,11,2037,310.292
IO2603-P-4250                 ,33.2,33.2,7.8,14,-25.8,708,647,14.2,1524,268.544
IO2603-P-4300                 ,40.8,43,10,17.8,-30.4,1183,428,17.8,3229,761.768
IO2603-P-4350                 ,50.2,52.2,13.8,22.6,-37.2,685,625,22.8,2732,799.646
IO2603-P-4400                 ,61.6,62,17.8,30,-43.2,1171,437,30,4028,1474.762
IO2603-P-4450                 ,70.4,70.4,23.8,39,-48.8,732,653,39,2619,1205.782
IO2603-P-4500                 ,90,90,33.4,50,-54,1421,215,50,6784,3838.466
IO2603-P-4550                 ,99.8,101.6,42.8,64.8,-62.2,1023,919,64.8,3194,2132.224
IO2603-P-4600                 ,124.8,125.4,58,81.6,-67,2078,764,81.8,8882,7729.214
IO2603-P-4650                 ,150,150,74.2,101.6,-74.8,1288,1067,101.6,4628,4919.62
IO2603-P-4700                 ,186.4,186.6,94.8,126.2,-88.4,2303,1548,127,8321,10772.028
IO2603-P-4750                 ,200.8,203.8,118.2,153.4,-96.4,1755,1622,156.6,7129,10999.818
IO2603-P-4800                 ,251,251,146.8,183,-92.8,1462,899,190.2,5871,10774.396
IO2603-P-4850                 ,270.8,270.8,176.6,216.4,-103.2,233,140,224,812,1763.25
IO2603-P-4900                 ,286,312.4,210.6,267.2,-93.2,463,109,258,624,1545.734
IO2603-P-4950                 ,320.6,352.4,254.6,282,-117.2,195,123,297.8,348,1004.234
IO2603-P-5000                 ,386.8,399.8,285.4,330,-115.2,516,254,338.4,726,2390.932
IO2603-P-5100                 ,453,480.8,364.4,408.6,-117,116,103,423.4,309,1276.564
IO2603-P-5200                 ,537.4,577.4,464.6,551,-67.6,237,57,511.4,236,1177.17
IO2603-P-5300                 ,582.2,642.8,533.8,642.8,85.8,29,29,604,96,563.44
IO2603-P-5400                 ,759.2,759.2,620,746.6,-29.6,98,33,699.2,231,1578.1
IO2604-C-4200                 ,542.2,582.2,490,545,25.2,16,16,539.6,104,567.43
IO2604-C-4250                 ,502,537.8,491,502.2,8.6,13,13,490.6,33,167.84
IO2604-C-4300                 ,460.2,494.8,431.2,433,-20,17,17,446.4,58,265.054
IO2604-C-4350                 ,417.6,452.8,395.8,428.2,14,14,14,404,66,273.132
IO2604-C-4400                 ,370.8,414.2,356.8,356.8,-20.2,28,28,363.4,59,226.806
IO2604-C-4450                 ,341.8,383.8,289.2,328,-13.8,39,39,325.2,84,287.346
IO2604-C-4500                 ,300.2,346.2,280,346.2,37.8,27,27,289,60,185.008
IO2604-C-4550                 ,269,310.6,246,246,-31,14,14,258.4,36,98.952
IO2604-C-4600                 ,247,272.4,218,244.4,-3.2,51,51,226.4,144,345.586
IO2604-C-4650                 ,219.6,243.8,193.6,200.6,-19.6,121,121,200.6,291,614.522
IO2604-C-4700                 ,195.8,215.8,162,193.4,-1.6,223,223,175.2,507,942.386
IO2604-C-4750                 ,178.8,198.6,132.6,157.2,-14.8,360,360,154.2,1139,1905.166
IO2604-C-4800                 ,152,178.6,121,143,-7.8,257,257,138.6,1482,2214.598
IO2604-C-4850                 ,139.2,158.8,105.8,124.2,-7.4,217,217,117.4,833,1116.822
IO2604-C-4900                 ,114,139.2,95.4,109.4,-5,53,53,106.2,322,348.33
IO2604-C-4950                 ,100.6,123.8,85.4,104.4,5.6,45,45,93.2,178,177.744
IO2604-C-5000                 ,92.2,110.6,67.4,86.2,1.2,77,77,84.2,567,507.766
IO2604-C-5100                 ,73.8,89.6,50,72.4,10.4,77,77,65.2,289,199.01
IO2604-C-5200                 ,58,73,40,55,10.6,198,198,53.4,696,400.796
IO2604-C-5300                 ,53.4,61,30.2,44.6,13.4,313,313,43,1394,644.642
IO2604-P-4200                 ,24.4,31,10,18.8,-0.8,79,79,17.2,523,98.556
IO2604-P-4250                 ,32.4,36.8,13.6,23.6,-14.6,95,95,21.4,810,179.088
IO2604-P-4300                 ,35.2,45,18.8,25.8,-21.8,156,156,26.6,774,243.896
IO2604-P-4350                 ,48.2,51.2,26.2,34.4,-24.2,114,114,34.4,313,117.122
IO2604-P-4400                 ,53,64.2,30.8,44.2,-27,358,358,44.2,841,388.994
IO2604-P-4450                 ,67.4,75.8,41.8,56,-29.6,136,136,56,376,241.146
IO2604-P-4500                 ,77,92.2,57.4,70.4,-31.6,59,59,69.6,286,200.814
IO2604-P-4550                 ,92,118.2,72.8,101,-19.4,34,34,86.2,90,84.21
IO2604-P-4600                 ,114.4,146.2,86.8,104.8,-36.2,150,150,105,342,382.294
IO2604-P-4650                 ,136,162.6,106.6,126.2,-37.2,209,209,126.2,380,515.16
IO2604-P-4700                 ,158,188.8,132.6,151.2,-36.8,276,276,151.4,521,832.052
IO2604-P-4750                 ,204.8,227.2,156.2,176.2,-38.6,160,160,183.2,581,1080.114
IO2604-P-4800                 ,235,263.4,183,207.4,-36,77,77,214.2,323,692.584
IO2604-P-4850                 ,266,284.6,211.8,245,-29,57,57,247.8,209,518.562
IO2604-P-4900                 ,273.2,305.4,247.2,247.2,-59.4,9,9,283.8,25,69.374
IO2604-P-4950                 ,312.4,343,292.4,292.4,-48.4,6,6,321,50,163.026
IO2604-P-5000                 ,348.6,382,333,333,-43.8,5,5,360,50,183.106
IO2604-P-5100                 ,431.2,464.8,412.2,412.2,-41.4,18,18,442.2,71,311.926
IO2604-P-5200                 ,515.6,539.6,501.4,514,-21.6,32,32,527,62,322.228
IO2604-P-5300                 ,594,641,588.4,600.4,-21.6,33,33,619,103,632.376
IO2606-C-3400                 ,1223,1384.4,1223,1317.4,157.8,212,-54,1305.6,187,2437.614
IO2606-C-3500                 ,1168,1282.4,1161.2,1226.8,165.2,76,-21,1207.4,52,626.254
IO2606-C-3600                 ,1020,1185,1020,1100,133.8,129,-85,1109.6,216,2412.938
IO2606-C-3700                 ,929.8,1098,929.8,1010,118.6,81,0,1015.2,39,400.62
IO2606-C-3800                 ,827,964.4,827,914.2,126.2,130,-78,917,273,2523.846
IO2606-C-3900                 ,771.8,910,771.8,877,184.4,106,10,823.4,133,1112.082
IO2606-C-4000                 ,659.2,816,659.2,755.6,149,246,11,731,207,1534.27
IO2606-C-4100                 ,565.6,732.8,565.6,636.2,92.6,101,13,641.2,102,671.196
IO2606-C-4200                 ,485.8,649.4,485.8,569.6,117.6,124,-35,564.2,312,1820.934
IO2606-C-4300                 ,416.8,578,416.8,492,94.4,189,67,479.6,547,2719.236
IO2606-C-4400                 ,348,500,348,420.4,99.4,243,70,406.8,568,2430.598
IO2606-C-4500                 ,281.2,448.4,281.2,344.4,78.4,611,3,344.4,1403,5094.868
IO2606-C-4600                 ,238.6,376.2,238.6,293.2,75,783,57,288.6,1952,5866.374
IO2606-C-4700                 ,204.6,337.2,204.6,245,61.6,2353,978,244.4,4231,10797.46
IO2606-C-4800                 ,163.2,296.6,163.2,205.4,55.8,1226,328,205.4,7296,15766.556
IO2606-C-4900                 ,135,256,134.2,174.8,53.6,1149,323,170.2,2173,3977.644
IO2606-C-5000                 ,106.8,227.6,106.4,149.8,45.8,2056,621,149.8,5676,8817.514
IO2606-C-5200                 ,80,178,76.6,111.8,37.6,1781,387,110.6,5128,5763.772
IO2606-C-5400                 ,57.6,147,56.4,88,34,5068,3861,88,15019,14140.758
IO2606-P-3400                 ,11.8,11.8,5.2,6.8,-6.4,1158,224,6.8,2106,157.74
IO2606-P-3500                 ,13.8,14.2,5.6,7.6,-8,327,52,7.6,797,69.548
IO2606-P-3600                 ,16.8,17.8,6.8,9.4,-10.6,509,-33,9.4,729,73.868
IO2606-P-3700                 ,22.6,22.6,9.2,12,-12.6,280,-6,11.8,347,48.306
IO2606-P-3800                 ,27,27.4,11.6,14.8,-16,835,-16,15,593,133.648
IO2606-P-3900                 ,37.8,37.8,17,20,-21.8,340,-35,20,408,110.508
IO2606-P-4000                 ,49.2,49.2,23.6,26,-30,576,70,26.2,1359,463.626
IO2606-P-4100                 ,62.2,62.2,32.2,35.8,-34.6,268,-164,36.4,1410,619.258
IO2606-P-4200                 ,80.2,81.8,43.8,51,-42.4,819,365,50.8,2263,1363.064
IO2606-P-4300                 ,104.6,104.6,60,69.2,-52.4,450,71,69.2,1468,1189.96
IO2606-P-4400                 ,137.6,137.6,83.6,95.2,-63.8,716,225,96,1849,2031.728
IO2606-P-4500                 ,164.4,175.8,113,132,-70.2,635,359,131.4,1828,2639.708
IO2606-P-4600                 ,231.6,231.6,151,174.6,-80.4,787,461,174.6,2944,5524.278
IO2606-P-4700                 ,270,274.8,197.2,229.8,-83.4,1011,720,226,2233,5306.168
IO2606-P-4800                 ,346.6,346.6,252.8,291.8,-78.6,551,143,290.4,1599,4705.826
IO2606-P-4900                 ,416.2,418.8,344.2,357.2,-93.8,304,-10,358.4,218,799.206
IO2606-P-5000                 ,457.6,475.6,396,455.8,-84.4,326,3,433.6,367,1602.864
IO2606-P-5200                 ,633.4,636.6,567.8,636.6,-57.4,165,-17,597.6,118,705.61
IO2606-P-5400                 ,785.6,785.6,726,748.8,-113.6,107,12,772.4,72,543.84
IO2609-C-4000                 ,672.8,820.6,672.8,767.4,144.6,686,113,741.6,516,3841.004
IO2609-C-4100                 ,669,745.4,603.6,711.2,171,102,8,660.6,372,2427.364
IO2609-C-4200                 ,553,664.4,533,602.8,125.6,134,2,583.2,244,1397.662
IO2609-C-4300                 ,452.2,591,452.2,517,102.2,69,31,510,153,787.026
IO2609-C-4400                 ,395,540,395,426.8,61.2,115,22,443,380,1765.162
IO2609-C-4500                 ,339.6,482.6,339.6,386.6,71,386,20,386.6,689,2719.49
IO2609-C-4600                 ,298.6,427,298.6,340.8,64.6,280,-24,332.8,365,1291.36
IO2609-C-4700                 ,244.2,393.8,244.2,290.4,51.8,851,450,288.6,1347,4074.532
IO2609-C-4800                 ,222.4,344,222.4,258,52.6,554,238,253.4,1545,4112.15
IO2609-C-4900                 ,187.8,299,187.8,217.2,40.4,372,92,215.4,867,2104.27
IO2609-C-5000                 ,174.6,277.8,168,193,39,494,177,192.6,1058,2267.806
IO2609-C-5200                 ,120.2,224,118.6,160.2,48.2,178,21,154.4,552,834.238
IO2609-C-5400                 ,88,186.6,88,127.8,44.6,474,201,127.8,3137,4086.124
IO2609-P-4000                 ,92,94.8,65.8,73.8,-25.6,2122,771,74.4,2755,2219.536
IO2609-P-4100                 ,114.8,114.8,81.4,92.8,-33.4,521,379,92.4,1132,1090.108
IO2609-P-4200                 ,143.2,146.2,101.8,115.4,-43.2,242,74,115.4,778,959.806
IO2609-P-4300                 ,178,180,125.8,135.4,-59.2,169,37,139.8,763,1168.532
IO2609-P-4400                 ,214.8,214.8,153.4,171,-65.2,227,122,169.2,720,1349.488
IO2609-P-4500                 ,259,259,192.4,204,-83.8,380,96,211.4,489,1121.24
IO2609-P-4600                 ,278.8,307.8,245.4,257.2,-85.2,235,90,257.2,410,1111.232
IO2609-P-4700                 ,367,370.2,288.2,312.6,-89.6,190,58,309.4,349,1139.466
IO2609-P-4800                 ,432.6,432.6,351.2,390.8,-77,236,-5,373.6,255,996.268
IO2609-P-4900                 ,485.2,488.4,416.2,478,-35,251,14,439.6,166,751.038
IO2609-P-5000                 ,579.2,579.2,476,498.6,-114.2,312,105,512,428,2240.542
IO2609-P-5200                 ,697,697,635.6,661.8,-78.2,126,39,669.6,145,976.962
IO2609-P-5400                 ,894.4,895.4,799.6,831,-113.2,137,46,829.2,204,1721.168
IO2612-C-4100                 ,619.2,763,619.2,700,114,98,69,702.8,319,2230.45
IO2612-C-4200                 ,582.6,700.6,582.6,617,100.6,27,21,621.6,156,992.732
IO2612-C-4300                 ,497.2,631.6,497.2,519.6,60,47,33,552.4,118,680.92
IO2612-C-4400                 ,458.2,587.6,451.6,490,82,19,2,488.2,172,906.978
IO2612-C-4500                 ,405.6,530,400.8,434.8,75.2,46,30,430.4,223,1017.802
IO2612-C-4600                 ,357,476.4,357,378.2,57.6,217,86,376.2,438,1747.004
IO2612-C-4700                 ,307,444.2,307,345,71,574,455,340.6,1366,4864.404
IO2612-C-4800                 ,262.2,396.8,262.2,302,53.2,367,282,300.4,1417,4537.63
IO2612-C-4900                 ,258.8,357,250,269.4,53,99,88,268.8,685,1912.436
IO2612-C-5000                 ,220,332.8,220,256,65.8,146,121,242,881,2254.47
IO2612-C-5200                 ,156,281.6,156,202.6,59.6,271,164,200.2,1060,2190.794
IO2612-C-5400                 ,170.6,237.2,151,173.2,15.8,224,224,173.2,1698,3040.274
IO2612-P-4100                 ,162.6,162.6,124.6,133.4,-41.4,619,468,133.4,2147,3044.07
IO2612-P-4200                 ,196,196,149.2,154.2,-56.4,332,271,157.8,909,1538.594
IO2612-P-4300                 ,229.6,229.6,175.6,190.2,-62.8,323,161,189.2,557,1096.034
IO2612-P-4400                 ,255.4,267.6,213.8,228,-65.8,185,97,221,290,686.072
IO2612-P-4500                 ,320.8,321.2,248.2,260.6,-82.4,192,-131,258.8,822,2390.498
IO2612-P-4600                 ,380,380,291.2,308.6,-88.4,590,528,308.6,1029,3384.516
IO2612-P-4700                 ,442,442,356.6,364.2,-73.4,222,207,364.2,770,2943.024
IO2612-P-4800                 ,477.8,480.4,399,419,-99,98,91,426,336,1494.498
IO2612-P-4900                 ,532.8,532.8,485.6,522.2,-65.2,28,24,491.8,177,900.516
IO2612-P-5000                 ,586.8,603.8,526.4,553,-103,44,30,563,116,663.84
IO2612-P-5200                 ,788,788,682.4,760,-60.2,106,71,718.2,136,987.146
IO2612-P-5400                 ,846.8,923.4,846.8,871,37,128,128,885.2,223,1974.87
小计,,,,,,213832,36763,,3131306,2287976.326
MO2601-C-6300                 ,1361,2058.8,1350.6,1954.8,681,0,-159,1942.02,376,6170.986
MO2601-C-6400                 ,1253,2048,1242.6,1854.6,680.2,0,-81,1842.02,267,4458.43
MO2601-C-6500                 ,1142.6,1915.6,1142.6,1712,637,0,-66,1742.02,170,2688.028
MO2601-C-6600                 ,1043,1825,1043,1613.6,615.6,0,-139,1642.02,362,5454.184
MO2601-C-6700                 ,921,1726.6,920.6,1536.8,657.4,0,-177,1542.02,627,8184.97
MO2601-C-6800                 ,828.8,1622,821.4,1442,669,0,-294,1442.02,897,10537.934
MO2601-C-6900                 ,721.6,1531.4,719.2,1323.4,643,0,-411,1342.02,1189,13304.858
MO2601-C-7000                 ,613,1450,612,1243,661.2,0,-902,1242.02,3152,31465.684
MO2601-C-7100                 ,534,1347.4,512.8,1146,660,0,-784,1142.02,3507,30910.92
MO2601-C-7200                 ,434,1244.2,417,1041.4,649,0,-2585,1042.02,6434,48883.938
MO2601-C-7300                 ,349,1146.8,328.6,941.2,635,0,-3210,942.02,9159,59490.008
MO2601-C-7400                 ,269,1042.8,245.4,842.6,615.8,0,-4154,842.02,13811,67785.814
MO2601-C-7500                 ,192,942.8,172,741.4,581.2,0,-6210,742.02,29256,114944.226
MO2601-C-7600                 ,128,845.2,114.2,640.4,537.8,0,-7984,642.02,54923,145338.796
MO2601-C-7700                 ,90,746.6,71,543.6,480.6,0,-6678,542.02,84263,170192.084
MO2601-C-7800                 ,48,649.2,42.2,441.4,405,0,-6144,442.02,136631,240940.184
MO2601-C-7900                 ,31.2,550,24.4,341.4,320.2,0,-4340,342.02,144035,212286.292
MO2601-C-8000                 ,25,453.8,13.2,241.4,229,0,-6576,242.02,185304,238434.348
MO2601-C-8100                 ,6.4,367,6,141.6,135.2,0,-4394,142.02,175452,211115.524
MO2601-C-8200                 ,10,292.4,3.2,41.8,38,0,-3254,42.02,246753,220951.152
MO2601-C-8300                 ,2.8,229,0.2,0.2,-2.4,0,-1997,0,248470,178330.574
MO2601-C-8400                 ,2.8,176,0.2,0.2,-2.4,0,-5152,0,199840,112019.192
MO2601-C-8500                 ,3.4,134,0.2,0.2,-2.8,0,0,0,107703,41950.62
MO2601-C-8600                 ,2,101.2,0.2,0.2,0,0,0,0,62390,15397.004
MO2601-C-8700                 ,6,77,0.2,0.2,-4.2,0,0,0,35619,5992.19
MO2601-C-8800                 ,1,59.4,0.2,0.2,-1,0,0,0,30996,4096.45
MO2601-C-8900                 ,9.8,45.2,0.2,0.2,-3.4,0,0,0,11999,1132.688
MO2601-C-9000                 ,5.2,34.6,0.2,0.2,0,0,0,0,22101,1999.24
MO2601-C-9100                 ,11.8,15.6,0.2,0.2,-11.6,0,0,0,2938,98.898
MO2601-C-9200                 ,9.8,11.8,0.2,0.2,-4.6,0,0,0,5621,189.39
MO2601-P-6300                 ,1,1.4,0.2,0.2,-1.4,0,-1065,0,2431,20.308
MO2601-P-6400                 ,1.2,1.6,0.2,0.2,-1.8,0,-1832,0,2003,18.962
MO2601-P-6500                 ,1,2,0.2,0.2,-1.8,0,-1505,0,2603,29.336
MO2601-P-6600                 ,1.2,2.2,0.2,0.2,-2,0,-2262,0,3240,43.308
MO2601-P-6700                 ,1,2.2,0.2,0.2,-2.6,0,-3148,0,4975,68.552
MO2601-P-6800                 ,2.4,3.4,0.2,0.2,-3.6,0,-4520,0,6872,105.046
MO2601-P-6900                 ,4.8,5,0.2,0.2,-5.4,0,-4746,0,8657,166.716
MO2601-P-7000                 ,7.6,7.6,0.2,0.2,-8.8,0,-7289,0,15006,400.884
MO2601-P-7100                 ,10,10,0.2,0.2,-13,0,-5740,0,14697,496.856
MO2601-P-7200                 ,15,15.6,0.2,0.2,-20.6,0,-7966,0,24988,1150.154
MO2601-P-7300                 ,25,28,0.2,0.2,-32.8,0,-8236,0,28628,2034.534
MO2601-P-7400                 ,42.8,42.8,0.2,0.2,-52.8,0,-5918,0,43056,4864.476
MO2601-P-7500                 ,60,66.2,0.2,0.2,-82.8,0,-5242,0,59838,10705.192
MO2601-P-7600                 ,107,107.2,0.2,0.2,-127,0,-6265,0,89096,28101.624
MO2601-P-7700                 ,140,163,0.2,0.2,-188.2,0,-1882,0,106131,45127.002
MO2601-P-7800                 ,220,234.6,0.2,0.2,-259.8,0,-1043,0,133438,70036.052
MO2601-P-7900                 ,300,315.4,0.2,0.2,-345.8,0,-289,0,134664,81463.656
MO2601-P-8000                 ,380.6,403.2,0.2,0.2,-434.8,0,-321,0,154023,75612.83
MO2601-P-8100                 ,483.8,492.6,0.2,0.2,-535,0,-133,0,138231,68026.928
MO2601-P-8200                 ,585.2,585.2,0.2,0.2,-631,0,-110,0,188036,110637.458
MO2601-P-8300                 ,696.4,696.4,34.4,57.4,-648.4,0,-155,57.98,122428,128001.19
MO2601-P-8400                 ,759.8,759.8,70,157.4,-652.4,0,-257,157.98,46374,77582.344
MO2601-P-8500                 ,687.8,687.8,122.8,258.6,-498.6,0,0,257.98,14980,37113.856
MO2601-P-8600                 ,811.6,811.6,191.4,356.2,-500.2,0,0,357.98,7437,27018.188
MO2601-P-8700                 ,748.2,783.4,274.6,455.8,-402.6,0,0,457.98,2716,12333.136
MO2601-P-8800                 ,809.8,809.8,365,556,-304,0,0,557.98,1076,5721.14
MO2601-P-8900                 ,709.8,743,454.8,656,-122.2,0,0,657.98,734,4570.08
MO2601-P-9000                 ,807.6,843,558.6,756,-122.4,0,0,757.98,401,2997.358
MO2601-P-9100                 ,818.2,949.2,673.6,856,140.6,0,0,857.98,275,2327.652
MO2601-P-9200                 ,922.8,1049,773,956,147.4,0,0,957.98,210,1967.126
MO2602-C-6300                 ,1310.4,2220,1300.8,1981.8,756,168,55,1985.8,759,14014.04
MO2602-C-6400                 ,1185.6,2101,1185.6,1867,724.8,63,45,1886,501,9429.54
MO2602-C-6500                 ,1114.2,1992.8,1109.2,1803.4,783.6,91,39,1786.6,456,8051.682
MO2602-C-6600                 ,991.4,1889.8,991.4,1680.6,741.6,69,14,1686.8,546,9010.814
MO2602-C-6700                 ,871.8,1828,871.8,1581.4,723.2,70,10,1587.8,629,9602.006
MO2602-C-6800                 ,806,1684.4,806,1476,732.4,106,-53,1488.2,720,10107.43
MO2602-C-6900                 ,686.6,1627.8,686.6,1379.6,725.6,97,-58,1388.4,782,9882.086
MO2602-C-7000                 ,607.4,1548.6,607.4,1277.4,702.4,177,-148,1289.8,1171,13604.052
MO2602-C-7100                 ,529.8,1392.6,522.6,1172,681,238,-25,1190.8,1993,19866.078
MO2602-C-7200                 ,447.6,1370,443,1077,662,465,-443,1084,4298,40947.022
MO2602-C-7300                 ,394.2,1268,373,991.6,645,852,-387,986.4,4526,38182.51
